2016-02-01T00:00:00;450000;31;193;2;0.064674
2016-02-01T00:15:00;450000;31;193;2;0.064674
2016-02-01T00:30:00;450000;31;193;2;0.064674
2016-02-01T00:45:00;450000;31;193;2;0.064674
2016-02-01T01:00:00;450000;32;189;2;0.064674
2016-02-01T01:15:00;450000;32;189;2;0.064674
2016-02-01T01:30:00;450000;32;189;2;0.064674
2016-02-01T01:45:00;450000;32;189;2;0.064674
2016-02-01T02:00:00;450000;31;190;2;0.064674
2016-02-01T02:15:00;450000;31;190;2;0.064674
2016-02-01T02:30:00;450000;31;190;2;0.064674
2016-02-01T02:45:00;450000;31;190;2;0.064674
2016-02-01T03:00:00;450000;31;189;2;0.064674
2016-02-01T03:15:00;450000;31;189;2;0.064674
2016-02-01T03:30:00;450000;31;189;2;0.064674
2016-02-01T03:45:00;450000;31;189;2;0.064674
2016-02-01T04:00:00;450000;30;189;2;0.064674
2016-02-01T04:15:00;450000;30;189;2;0.064674
2016-02-01T04:30:00;450000;30;189;2;0.064674
2016-02-01T04:45:00;450000;30;189;2;0.064674
2016-02-01T05:00:00;450000;30;192;2;0.064674
2016-02-01T05:15:00;450000;30;192;2;0.064674
2016-02-01T05:30:00;450000;30;192;2;0.064674
2016-02-01T05:45:00;450000;30;192;2;0.064674
2016-02-01T06:00:00;450000;29;198;2;0.064674
2016-02-01T06:15:00;450000;29;198;2;0.064674
2016-02-01T06:30:00;450000;29;198;2;0.064674
2016-02-01T06:45:00;450000;29;198;2;0.064674
2016-02-01T07:00:00;450000;28;202;2;0.064674
2016-02-01T07:15:00;450000;28;202;2;0.064674
2016-02-01T07:30:00;450000;28;202;2;0.064674
2016-02-01T07:45:00;450000;28;202;2;0.064674
2016-02-01T08:00:00;450000;26;210;2;0.081834339
2016-02-01T08:15:00;450000;26;210;2;0.081834339
2016-02-01T08:30:00;450000;26;210;2;0.081834339
2016-02-01T08:45:00;450000;26;210;2;0.081834339
2016-02-01T09:00:00;450000;24;208;2;0.081834339
2016-02-01T09:15:00;450000;24;208;2;0.081834339
2016-02-01T09:30:00;450000;24;208;2;0.081834339
2016-02-01T09:45:00;450000;24;208;2;0.081834339
2016-02-01T10:00:00;450000;24;203;2;0.088907559
2016-02-01T10:15:00;450000;24;203;2;0.088907559
2016-02-01T10:30:00;450000;24;203;2;0.088907559
2016-02-01T10:45:00;450000;24;203;2;0.088907559
2016-02-01T11:00:00;450000;24;200;2;0.088907559
2016-02-01T11:15:00;450000;24;200;2;0.088907559
2016-02-01T11:30:00;450000;24;200;2;0.088907559
2016-02-01T11:45:00;450000;24;200;2;0.088907559
2016-02-01T12:00:00;450000;25;194;2;0.088907559
2016-02-01T12:15:00;450000;25;194;2;0.088907559
2016-02-01T12:30:00;450000;25;194;2;0.088907559
2016-02-01T12:45:00;450000;25;194;2;0.088907559
2016-02-01T13:00:00;450000;26;191;2;0.081834339
2016-02-01T13:15:00;450000;26;191;2;0.081834339
2016-02-01T13:30:00;450000;26;191;2;0.081834339
2016-02-01T13:45:00;450000;26;191;2;0.081834339
2016-02-01T14:00:00;450000;27;190;2;0.081834339
2016-02-01T14:15:00;450000;27;190;2;0.081834339
2016-02-01T14:30:00;450000;27;190;2;0.081834339
2016-02-01T14:45:00;450000;27;190;2;0.081834339
2016-02-01T15:00:00;450000;27;192;2;0.081834339
2016-02-01T15:15:00;450000;27;192;2;0.081834339
2016-02-01T15:30:00;450000;27;192;2;0.081834339
2016-02-01T15:45:00;450000;27;192;2;0.081834339
2016-02-01T16:00:00;450000;27;195;2;0.08673061
2016-02-01T16:15:00;450000;27;195;2;0.08673061
2016-02-01T16:30:00;450000;27;195;2;0.08673061
2016-02-01T16:45:00;450000;27;195;2;0.08673061
2016-02-01T17:00:00;450000;27;204;2;0.08673061
2016-02-01T17:15:00;450000;27;204;2;0.08673061
2016-02-01T17:30:00;450000;27;204;2;0.08673061
2016-02-01T17:45:00;450000;27;204;2;0.08673061
2016-02-01T18:00:00;450000;26;208;2;0.093803831
2016-02-01T18:15:00;450000;26;208;2;0.093803831
2016-02-01T18:30:00;450000;26;208;2;0.093803831
2016-02-01T18:45:00;450000;26;208;2;0.093803831
2016-02-01T19:00:00;450000;25;210;2;0.093803831
2016-02-01T19:15:00;450000;25;210;2;0.093803831
2016-02-01T19:30:00;450000;25;210;2;0.093803831
2016-02-01T19:45:00;450000;25;210;2;0.093803831
2016-02-01T20:00:00;450000;24;210;2;0.093803831
2016-02-01T20:15:00;450000;24;210;2;0.093803831
2016-02-01T20:30:00;450000;24;210;2;0.093803831
2016-02-01T20:45:00;450000;24;210;2;0.093803831
2016-02-01T21:00:00;450000;26;205;2;0.08673061
2016-02-01T21:15:00;450000;26;205;2;0.08673061
2016-02-01T21:30:00;450000;26;205;2;0.08673061
2016-02-01T21:45:00;450000;26;205;2;0.08673061
2016-02-01T22:00:00;450000;28;202;2;0.081834339
2016-02-01T22:15:00;450000;28;202;2;0.081834339
2016-02-01T22:30:00;450000;28;202;2;0.081834339
2016-02-01T22:45:00;450000;28;202;2;0.081834339
2016-02-01T23:00:00;450000;29;201;2;0.081834339
2016-02-01T23:15:00;450000;29;201;2;0.081834339
2016-02-01T23:30:00;450000;29;201;2;0.081834339
2016-02-01T23:45:00;450000;29;201;2;0.081834339
