2016-02-22T00:00:00;0;100;0;1;0
2016-02-22T00:15:00;14;100;0;1;0
2016-02-22T00:30:00;28;100;0;1;0
2016-02-22T00:45:00;42;100;0;1;0
2016-02-22T01:00:00;56;100;0;1;0
2016-02-22T01:15:00;42;100;0;1;0
2016-02-22T01:30:00;28;100;0;1;0
2016-02-22T01:45:00;14;100;0;1;0
2016-02-22T02:00:00;0;100;0;1;0
2016-02-22T02:15:00;0;100;0;1;0
2016-02-22T02:30:00;0;100;0;1;0
2016-02-22T02:45:00;0;100;0;1;0
2016-02-22T03:00:00;0;100;0;1;0
2016-02-22T03:15:00;0;100;0;1;0
2016-02-22T03:30:00;0;100;0;1;0
2016-02-22T03:45:00;0;100;0;1;0
2016-02-22T04:00:00;0;100;0;1;0
2016-02-22T04:15:00;0;100;0;1;0
2016-02-22T04:30:00;0;100;0;1;0
2016-02-22T04:45:00;0;100;0;1;0
2016-02-22T05:00:00;0;100;0;1;0
2016-02-22T05:15:00;0;100;0;1;0
2016-02-22T05:30:00;0;100;0;1;0
2016-02-22T05:45:00;0;100;0;1;0
2016-02-22T06:00:00;0;100;0;1;0
2016-02-22T06:15:00;0;100;0;1;0
2016-02-22T06:30:00;0;100;0;1;0
2016-02-22T06:45:00;0;100;0;1;0
2016-02-22T07:00:00;0;100;0;1;0
2016-02-22T07:15:00;0;100;0;1;0
2016-02-22T07:30:00;0;100;0;1;0
2016-02-22T07:45:00;0;100;0;1;0
2016-02-22T08:00:00;0;100;0;1;0
2016-02-22T08:15:00;0;100;0;1;0
2016-02-22T08:30:00;0;100;0;1;0
2016-02-22T08:45:00;0;100;0;1;0
2016-02-22T09:00:00;0;100;0;1;0
2016-02-22T09:15:00;0;100;0;1;0
2016-02-22T09:30:00;0;100;0;1;0
2016-02-22T09:45:00;0;100;0;1;0
2016-02-22T10:00:00;0;100;0;1;0
2016-02-22T10:15:00;0;100;0;1;0
2016-02-22T10:30:00;0;100;0;1;0
2016-02-22T10:45:00;0;100;0;1;0
2016-02-22T11:00:00;0;100;0;1;0
2016-02-22T11:15:00;0;100;0;1;0
2016-02-22T11:30:00;0;100;0;1;0
2016-02-22T11:45:00;0;100;0;1;0
2016-02-22T12:00:00;0;100;0;1;0
2016-02-22T12:15:00;5;100;0;1;0
2016-02-22T12:30:00;9;100;0;1;0
2016-02-22T12:45:00;14;100;0;1;0
2016-02-22T13:00:00;19;100;0;1;0
2016-02-22T13:15:00;84;100;0;1;0
2016-02-22T13:30:00;150;100;0;1;0
2016-02-22T13:45:00;216;100;0;1;0
2016-02-22T14:00:00;281;100;0;1;0
2016-02-22T14:15:00;253;100;0;1;0
2016-02-22T14:30:00;225;100;0;1;0
2016-02-22T14:45:00;197;100;0;1;0
2016-02-22T15:00:00;169;100;0;1;0
2016-02-22T15:15:00;206;100;0;1;0
2016-02-22T15:30:00;244;100;0;1;0
2016-02-22T15:45:00;281;100;0;1;0
2016-02-22T16:00:00;319;100;0;1;0
2016-02-22T16:15:00;281;100;0;1;0
2016-02-22T16:30:00;244;100;0;1;0
2016-02-22T16:45:00;206;100;0;1;0
2016-02-22T17:00:00;169;100;0;1;0
2016-02-22T17:15:00;220;100;0;1;0
2016-02-22T17:30:00;272;100;0;1;0
2016-02-22T17:45:00;323;100;0;1;0
2016-02-22T18:00:00;375;100;0;1;0
2016-02-22T18:15:00;323;100;0;1;0
2016-02-22T18:30:00;272;100;0;1;0
2016-02-22T18:45:00;220;100;0;1;0
2016-02-22T19:00:00;169;100;0;1;0
2016-02-22T19:15:00;159;100;0;1;0
2016-02-22T19:30:00;150;100;0;1;0
2016-02-22T19:45:00;141;100;0;1;0
2016-02-22T20:00:00;131;100;0;1;0
2016-02-22T20:15:00;98;100;0;1;0
2016-02-22T20:30:00;66;100;0;1;0
2016-02-22T20:45:00;33;100;0;1;0
2016-02-22T21:00:00;0;100;0;1;0
2016-02-22T21:15:00;0;100;0;1;0
2016-02-22T21:30:00;0;100;0;1;0
2016-02-22T21:45:00;0;100;0;1;0
2016-02-22T22:00:00;0;100;0;1;0
2016-02-22T22:15:00;0;100;0;1;0
2016-02-22T22:30:00;0;100;0;1;0
2016-02-22T22:45:00;0;100;0;1;0
2016-02-22T23:00:00;0;100;0;1;0
2016-02-22T23:15:00;0;100;0;1;0
2016-02-22T23:30:00;0;100;0;1;0
2016-02-22T23:45:00;0;100;0;1;0
