2016-02-17T00:00:00;450000;22;300;2;0.064674
2016-02-17T00:15:00;450000;22;300;2;0.064674
2016-02-17T00:30:00;450000;22;300;2;0.064674
2016-02-17T00:45:00;450000;22;300;2;0.064674
2016-02-17T01:00:00;450000;22;298;2;0.064674
2016-02-17T01:15:00;450000;22;298;2;0.064674
2016-02-17T01:30:00;450000;22;298;2;0.064674
2016-02-17T01:45:00;450000;22;298;2;0.064674
2016-02-17T02:00:00;450000;21;300;2;0.064674
2016-02-17T02:15:00;450000;21;300;2;0.064674
2016-02-17T02:30:00;450000;21;300;2;0.064674
2016-02-17T02:45:00;450000;21;300;2;0.064674
2016-02-17T03:00:00;450000;20;302;2;0.064674
2016-02-17T03:15:00;450000;20;302;2;0.064674
2016-02-17T03:30:00;450000;20;302;2;0.064674
2016-02-17T03:45:00;450000;20;302;2;0.064674
2016-02-17T04:00:00;450000;19;308;2;0.064674
2016-02-17T04:15:00;450000;19;308;2;0.064674
2016-02-17T04:30:00;450000;19;308;2;0.064674
2016-02-17T04:45:00;450000;19;308;2;0.064674
2016-02-17T05:00:00;450000;18;313;2;0.064674
2016-02-17T05:15:00;450000;18;313;2;0.064674
2016-02-17T05:30:00;450000;18;313;2;0.064674
2016-02-17T05:45:00;450000;18;313;2;0.064674
2016-02-17T06:00:00;450000;17;318;2;0.064674
2016-02-17T06:15:00;450000;17;318;2;0.064674
2016-02-17T06:30:00;450000;17;318;2;0.064674
2016-02-17T06:45:00;450000;17;318;2;0.064674
2016-02-17T07:00:00;450000;16;320;2;0.064674
2016-02-17T07:15:00;450000;16;320;2;0.064674
2016-02-17T07:30:00;450000;16;320;2;0.064674
2016-02-17T07:45:00;450000;16;320;2;0.064674
2016-02-17T08:00:00;450000;15;320;2;0.077654256
2016-02-17T08:15:00;450000;15;320;2;0.077654256
2016-02-17T08:30:00;450000;15;320;2;0.077654256
2016-02-17T08:45:00;450000;15;320;2;0.077654256
2016-02-17T09:00:00;450000;13;308;2;0.081357846
2016-02-17T09:15:00;450000;13;308;2;0.081357846
2016-02-17T09:30:00;450000;13;308;2;0.081357846
2016-02-17T09:45:00;450000;13;308;2;0.081357846
2016-02-17T10:00:00;450000;12;293;2;0.081357846
2016-02-17T10:15:00;450000;12;293;2;0.081357846
2016-02-17T10:30:00;450000;12;293;2;0.081357846
2016-02-17T10:45:00;450000;12;293;2;0.081357846
2016-02-17T11:00:00;450000;11;285;2;0.086708103
2016-02-17T11:15:00;450000;11;285;2;0.086708103
2016-02-17T11:30:00;450000;11;285;2;0.086708103
2016-02-17T11:45:00;450000;11;285;2;0.086708103
2016-02-17T12:00:00;450000;11;281;2;0.086708103
2016-02-17T12:15:00;450000;11;281;2;0.086708103
2016-02-17T12:30:00;450000;11;281;2;0.086708103
2016-02-17T12:45:00;450000;11;281;2;0.086708103
2016-02-17T13:00:00;450000;12;278;2;0.086708103
2016-02-17T13:15:00;450000;12;278;2;0.086708103
2016-02-17T13:30:00;450000;12;278;2;0.086708103
2016-02-17T13:45:00;450000;12;278;2;0.086708103
2016-02-17T14:00:00;450000;13;280;2;0.086708103
2016-02-17T14:15:00;450000;13;280;2;0.086708103
2016-02-17T14:30:00;450000;13;280;2;0.086708103
2016-02-17T14:45:00;450000;13;280;2;0.086708103
2016-02-17T15:00:00;450000;14;279;2;0.083004513
2016-02-17T15:15:00;450000;14;279;2;0.083004513
2016-02-17T15:30:00;450000;14;279;2;0.083004513
2016-02-17T15:45:00;450000;14;279;2;0.083004513
2016-02-17T16:00:00;450000;15;279;2;0.083004513
2016-02-17T16:15:00;450000;15;279;2;0.083004513
2016-02-17T16:30:00;450000;15;279;2;0.083004513
2016-02-17T16:45:00;450000;15;279;2;0.083004513
2016-02-17T17:00:00;450000;16;281;2;0.083004513
2016-02-17T17:15:00;450000;16;281;2;0.083004513
2016-02-17T17:30:00;450000;16;281;2;0.083004513
2016-02-17T17:45:00;450000;16;281;2;0.083004513
2016-02-17T18:00:00;450000;17;285;2;0.083004513
2016-02-17T18:15:00;450000;17;285;2;0.083004513
2016-02-17T18:30:00;450000;17;285;2;0.083004513
2016-02-17T18:45:00;450000;17;285;2;0.083004513
2016-02-17T19:00:00;450000;18;292;2;0.077654256
2016-02-17T19:15:00;450000;18;292;2;0.077654256
2016-02-17T19:30:00;450000;18;292;2;0.077654256
2016-02-17T19:45:00;450000;18;292;2;0.077654256
2016-02-17T20:00:00;450000;19;298;2;0.077654256
2016-02-17T20:15:00;450000;19;298;2;0.077654256
2016-02-17T20:30:00;450000;19;298;2;0.077654256
2016-02-17T20:45:00;450000;19;298;2;0.077654256
2016-02-17T21:00:00;450000;19;300;2;0.077654256
2016-02-17T21:15:00;450000;19;300;2;0.077654256
2016-02-17T21:30:00;450000;19;300;2;0.077654256
2016-02-17T21:45:00;450000;19;300;2;0.077654256
2016-02-17T22:00:00;450000;19;302;2;0.077654256
2016-02-17T22:15:00;450000;19;302;2;0.077654256
2016-02-17T22:30:00;450000;19;302;2;0.077654256
2016-02-17T22:45:00;450000;19;302;2;0.077654256
2016-02-17T23:00:00;450000;21;305;2;0.077654256
2016-02-17T23:15:00;450000;21;305;2;0.077654256
2016-02-17T23:30:00;450000;21;305;2;0.077654256
2016-02-17T23:45:00;450000;21;305;2;0.077654256
